sleeping,2,6882,0.8616681197326359
Nobody,2,2270,0.9969162995594714
tall,1,1608,0.8414179104477612
first,1,1250,0.852
naked,2,978,0.8844580777096115
tv,2,850,0.8835294117647059
TV,2,823,0.8469015795868773
cats,2,746,0.9343163538873994
favorite,1,736,0.8858695652173914
winning,1,702,0.9017094017094017
vacation,1,632,0.9098101265822784
No,2,578,0.9584775086505191
date,1,574,0.8745644599303136
win,1,571,0.8493870402802102
brothers,1,527,0.855787476280835
nothing,2,501,0.9201596806387226
Humans,0,492,0.9532520325203252
Tall,1,486,0.9917695473251029
sisters,1,456,0.8596491228070176
best,1,414,0.8478260869565217
tournament,1,408,0.8308823529411765
least,0,390,0.9256410256410257
moon,2,386,0.8652849740932642
championship,1,350,0.9514285714285714
quietly,2,328,0.9054878048780488
anything,2,319,0.9090909090909091
famous,1,317,0.8990536277602523
siblings,1,269,0.9405204460966543
frowning,2,260,0.9461538461538461
completely,2,218,0.8348623853211009
related,1,213,0.8685446009389671
boyfriend,1,205,0.848780487804878
important,1,205,0.8731707317073171
charity,1,205,0.9024390243902439
bought,1,191,0.8324607329842932
fireplace,2,191,0.837696335078534
impress,1,178,0.9719101123595506
joke,1,175,0.8514285714285714
final,1,174,0.8793103448275862
joyously,1,174,1.0
upcoming,1,161,0.9006211180124224
movies,2,160,0.84375
paid,1,159,0.9056603773584906
interacting,0,156,0.8717948717948718
deserted,2,139,0.841726618705036
silent,2,137,0.9343065693430657
solid,2,132,0.8636363636363636
silently,2,127,0.8818897637795275
beds,2,127,0.9133858267716536
jacks,2,126,0.873015873015873
plans,1,125,0.872
prize,1,124,0.8548387096774194
motion,0,113,0.8672566371681416
goldfish,2,112,0.9017857142857143
every,1,107,0.8785046728971962
nobody,2,107,0.9626168224299065
national,1,106,0.8301886792452831
might,1,101,0.8514851485148515
4th,1,101,0.8712871287128713
belongs,1,100,0.92
Mars,2,99,0.9797979797979798
mashed,2,97,0.9587628865979382
reunion,1,95,0.9052631578947369
Everybody,2,95,0.9157894736842105
nervous,1,93,0.8817204301075269
silence,2,86,0.872093023255814
alien,2,86,0.9069767441860465
Nothing,2,85,0.9764705882352941
talented,1,83,0.8674698795180723
aliens,2,83,0.9518072289156626
weekend,1,81,0.8641975308641975
anniversary,1,80,0.925
later,1,79,0.8607594936708861
shaven,2,78,0.9230769230769231
annual,1,75,0.8533333333333334
finals,1,74,0.8648648648648649
honeymoon,1,74,0.9054054054054054
rivals,1,73,0.8493150684931506
Cats,2,73,0.958904109589041
deciding,1,72,0.8333333333333334
kittens,2,69,0.8405797101449275
zombies,2,69,0.8985507246376812
More,0,68,0.8529411764705882
Dance,2,68,0.8676470588235294
alll,2,68,1.0
deal,1,66,0.8333333333333334
rival,1,66,0.8787878787878788
spaceship,2,66,0.8939393939393939
taco,2,63,0.8412698412698413
frowns,2,63,0.8888888888888888
expert,1,63,0.9206349206349206
hopes,1,62,0.8548387096774194
earn,1,62,0.8870967741935484
dating,1,61,0.9508196721311475
Funny,1,60,0.9666666666666667
Sad,1,60,1.0
recent,1,59,0.864406779661017
proximity,0,58,0.9827586206896551
v,2,57,0.8947368421052632
Every,2,56,0.8928571428571429
X,1,55,0.8363636363636363
winner,1,54,0.8333333333333334
flirting,1,54,0.8333333333333334
damage,1,54,0.8333333333333334
closet,2,54,0.8703703703703703
grandchild,1,53,0.8301886792452831
consuming,0,53,0.8301886792452831
Thanksgiving,1,53,0.8490566037735849
motel,2,53,0.9433962264150944
trout,1,52,0.8461538461538461
goodbye,1,52,0.8653846153846154
Just,2,51,0.9019607843137255
champion,1,51,0.9019607843137255
mars,2,51,0.9607843137254902
belong,1,49,0.8775510204081632
title,1,49,0.8775510204081632
lose,1,48,0.8333333333333334
ask,1,48,0.8541666666666666
biggest,1,48,0.9375
necked,2,47,0.8936170212765957
taxes,2,46,0.8478260869565217
outer,2,46,0.9347826086956522
Games,1,45,0.8888888888888888
lover,1,44,0.8409090909090909
Huge,1,44,0.9318181818181818
soundly,2,43,0.8372093023255814
Naked,2,43,0.8837209302325582
lazily,2,43,0.9069767441860465
Cup,1,43,0.9534883720930233
kennel,2,42,0.9047619047619048
wanting,1,41,0.8780487804878049
